Location_id,State_id
1,367
2,713
3,713
4,713
5,713
6,637
7,713
8,713
9,713
10,713
11,713
12,713
13,713
14,713
15,713
16,713
17,713
18,713
19,713
20,713
21,713
22,637
23,713
24,713
25,790
26,790
27,637
28,790
29,790
30,790
31,637
32,637
33,637
34,790
35,790
36,790
37,790
38,790
39,637
40,790
41,283
42,283
43,283
44,292
45,637
46,632
47,632
48,632
49,632
50,632
51,632
52,637
53,637
54,637
55,637
56,637
57,632
58,1052
59,1052
60,1052
61,1052
62,1052
63,1052
64,1052
65,1052
66,1052
67,1052
68,1052
69,1052
70,1052
71,1065
72,730
73,730
74,730
75,637
76,730
77,730
78,730
79,730
80,730
81,730
82,730
83,730
84,730
85,730
86,730
87,730
88,730
89,730
90,730
91,730
92,843
93,843
94,843
95,937
96,843
97,937
98,937
99,937
100,937
101,937
102,361
103,361
104,361
105,361
106,361
107,361
108,361
109,361
110,709
111,361
112,361
113,361
114,342
115,342
116,342
117,342
118,342
119,342
120,342
121,342
122,342
123,342
124,342
125,342
126,342
127,709
128,342
129,342
130,342
131,342
132,342
133,342
134,342
135,342
136,342
137,342
138,342
139,342
140,342
141,342
142,342
143,342
144,342
145,342
146,342
147,342
148,342
149,342
150,342
151,342
152,342
153,34
154,34
155,34
156,34
157,34
158,34
159,34
160,34
161,992
162,992
163,992
164,992
165,992
166,992
167,992
168,992
169,992
170,992
171,992
172,992
173,992
174,709
175,992
176,992
177,666
178,666
179,666
180,666
181,514
182,514
183,514
184,514
185,514
186,514
187,514
188,603
189,514
190,754
191,754
192,754
193,754
194,754
195,754
196,754
197,754
198,603
199,754
200,754
201,754
202,754
203,754
204,754
205,754
206,754
207,754
208,754
209,754
210,754
211,754
212,754
213,754
214,754
215,449
216,449
217,449
218,449
219,449
220,449
221,449
222,449
223,449
224,449
225,449
226,449
227,449
228,449
229,449
230,658
231,658
232,658
233,658
234,658
235,658
236,658
237,658
238,658
239,658
240,658
241,658
242,658
243,658
244,658
245,658
246,658
247,658
248,658
249,658
250,658
251,658
252,658
253,452
254,452
255,452
256,452
257,452
258,452
259,452
260,452
261,1071
262,1071
263,1071
264,1071
265,1071
266,1071
267,1071
268,1044
269,1071
270,1071
271,1071
272,1071
273,1071
274,1071
275,662
276,662
277,662
278,662
279,662
280,662
281,662
282,662
283,662
284,662
285,662
286,662
287,662
288,939
289,939
290,939
291,731
292,671
293,671
294,671
295,671
296,671
297,446
298,446
299,446
300,446
301,446
302,446
303,446
304,446
305,446
306,446
307,261
308,446
309,446
310,446
311,446
312,446
313,261
314,446
315,446
316,446
317,446
318,446
319,446
320,446
321,446
322,446
323,446
324,446
325,446
326,446
327,446
328,446
329,446
330,446
331,446
332,446
333,446
334,667
335,667
336,667
337,667
338,261
339,667
340,667
341,261
342,261
343,261
344,261
345,667
346,667
347,667
348,499
349,499
350,499
351,261
352,499
353,499
354,703
355,703
356,261
357,261
358,703
359,703
360,710
361,589
362,710
363,710
364,710
365,589
366,710
367,710
368,589
369,710
370,710
371,710
372,589
373,589
374,77
375,77
376,77
377,77
378,77
379,77
380,77
381,77
382,77
383,757
384,757
385,757
386,757
387,757
388,757
389,757
